Lasso-rank	range	mean-rank	median-rank	sd-rank	regulator-target	tp	index	Edge	Lag	Lag_list	Sign	parent	child	name_x	parent_cluster	name_y	child_cluster	Source	Target	moduleID	window_size	min_lag	max_lag	total_edges	pr	roc
55	(55, 55)	55.0	55.0		('gntr', 'idnd')	True	1844.0	('gntr', 'idnd')	10.0	[(0, 0.22231435535129296, 0.011016051926755461), (10, 0.65689095783377016, 1.199057555014935e-08), (20, 0.42270933365645352, 0.0010540157356587077), (30, 0.19738194488169164, 0.098958398747372264), (60, 0.030832003876064076, 0.86475271093439621), (90, -0.34469070291124848, 0.19106777234309485)]	['-']	gntr	idnd	gntr	62.0	idnd	62.0	gntr	idnd	11	4	1	1	29	0.4682017801129423	0.5988225399495375
56	(56, 56)	56.0	56.0		('phob', 'gntt')	False												phob	gntt	11	4	1	1	29	0.4682017801129423	0.5988225399495375
57	(57, 57)	57.0	57.0		('kdgr', 'edd')	True	1912.0	('kdgr', 'edd')		[(0, -0.16406026868423637, 0.06215796970135283), (10, -0.32461022102083037, 0.01139139306085849), (20, -0.36025506598931623, 0.0059105977942470684), (30, -0.44795240605704195, 8.9582146538630172e-05), (60, -0.4915718851697114, 0.0036692635884813477), (90, -0.59498316723548172, 0.015047054361315051)]	['-']	kdgr	edd	kdgr	62.0	edd	62.0	kdgr	edd	11	4	1	1	29	0.4682017801129423	0.5988225399495375
58	(58, 58)	58.0	58.0		('crp', 'phob')	False												crp	phob	11	4	1	1	29	0.4682017801129423	0.5988225399495375
59	(59, 59)	59.0	59.0		('kdgr', 'gntr')	False												kdgr	gntr	11	4	1	1	29	0.4682017801129423	0.5988225399495375
60	(60, 60)	60.0	60.0		('phob', 'gntx')	False												phob	gntx	11	4	1	1	29	0.4682017801129423	0.5988225399495375
61	(61, 61)	61.0	61.0		('gntr', 'gntx')	True	1843.0	('gntr', 'gntx')		[(0, 0.19763889287663999, 0.024199503032910744), (10, 0.1353704277220317, 0.30241261243198464), (20, 0.098884719406821933, 0.46427850784459801), (30, -0.17406312338127325, 0.14656933669391753), (60, -0.1467830239771199, 0.41500326031935464), (90, 0.012860337072234935, 0.96229802642433437)]	['-']	gntr	gntx	gntr	62.0	gntx	62.0	gntr	gntx	11	4	1	1	29	0.4682017801129423	0.5988225399495375
63	(63, 63)	63.0	63.0		('phob', 'idnk')	False												phob	idnk	11	4	1	1	29	0.4682017801129423	0.5988225399495375
64	(64, 64)	64.0	64.0		('phob', 'idnr')	False												phob	idnr	11	4	1	1	29	0.4682017801129423	0.5988225399495375
65	(65, 65)	65.0	65.0		('gntr', 'idnr')	True	130.0	('gntr', 'idnr')		[(0, -0.1776581307888796, 0.043159154239799012), (10, -0.059015078387530659, 0.65422291715503789), (20, -0.14698667832075366, 0.27523820171446473), (30, -0.10664887381578123, 0.37603969786382629), (60, -0.20777859174148774, 0.24593041386512382), (90, -0.2527593501139157, 0.34492174928651209)]	['-']	gntr	idnr	gntr	62.0	idnr	62.0	gntr	idnr	11	4	1	1	29	0.4682017801129423	0.5988225399495375
67	(67, 67)	67.0	67.0		('gntr', 'crp')	False												gntr	crp	11	4	1	1	29	0.4682017801129423	0.5988225399495375
68	(68, 68)	68.0	68.0		('phob', 'idnt')	False												phob	idnt	11	4	1	1	29	0.4682017801129423	0.5988225399495375
69	(69, 69)	69.0	69.0		('idnr', 'gntx')	False												idnr	gntx	11	4	1	1	29	0.4682017801129423	0.5988225399495375
3	(3, 3)	3.0	3.0		('kdgr', 'idnr')	False												kdgr	idnr	11	4	1	1	29	0.5026948050618361	0.5946173254835997
4	(4, 4)	4.0	4.0		('idnr', 'eda')	False												idnr	eda	11	4	1	1	29	0.5026948050618361	0.5946173254835997
5	(5, 5)	5.0	5.0		('kdgr', 'gntx')	False												kdgr	gntx	11	4	1	1	29	0.5026948050618361	0.5946173254835997
6	(6, 6)	6.0	6.0		('kdgr', 'idnd')	False												kdgr	idnd	11	4	1	1	29	0.5026948050618361	0.5946173254835997
7	(7, 7)	7.0	7.0		('kdgr', 'idno')	False												kdgr	idno	11	4	1	1	29	0.5026948050618361	0.5946173254835997
9	(9, 9)	9.0	9.0		('idnr', 'idnd')	True	1879.0	('idnr', 'idnd')		[(0, 0.028364126462887676, 0.74870923947140233), (10, 0.095327950425815378, 0.46874260714841276), (20, 0.19188317570785354, 0.15274085201242132), (30, 0.24122151127101538, 0.042711270240341728), (60, -0.045432278128858715, 0.80177175228218001), (90, 0.13169825691330347, 0.62683412061491262)]	['+']	idnr	idnd	idnr	62.0	idnd	62.0	idnr	idnd	11	4	1	1	29	0.5026948050618361	0.5946173254835997
10	(10, 10)	10.0	10.0		('kdgr', 'idnk')	False												kdgr	idnk	11	4	1	1	29	0.5026948050618361	0.5946173254835997
11	(11, 11)	11.0	11.0		('kdgr', 'eda')	True	1911.0	('kdgr', 'eda')		[(0, 0.34938051689491273, 4.6166014996399425e-05), (10, 0.19422699921987169, 0.13700709393835409), (20, 0.076771499244633334, 0.5702999506246389), (30, 0.10044136224971489, 0.40460675361311493), (60, -0.18460377586744542, 0.30373772575689117), (90, -0.31157878898426566, 0.24009537171355003)]	['-']	kdgr	eda	kdgr	62.0	eda	62.0	kdgr	eda	11	4	1	1	29	0.5026948050618361	0.5946173254835997
13	(13, 13)	13.0	13.0		('gntr', 'eda')	True	1838.0	('gntr', 'eda')		[(0, 0.29369517419018032, 0.00069533944927589123), (10, 0.37520908902973071, 0.0031372046246045493), (20, 0.31263196807027183, 0.017898413609728242), (30, 0.086635367812935848, 0.47251227310518484), (60, -0.37109471689283907, 0.033489921408823321), (90, -0.3689998204176802, 0.15957819555076355)]	['-']	gntr	eda	gntr	62.0	eda	62.0	gntr	eda	11	4	1	1	29	0.5026948050618361	0.5946173254835997
14	(14, 14)	14.0	14.0		('idnr', 'idnk')	True	1880.0	('idnr', 'idnk')		[(0, 0.095344556913733683, 0.2805626672145709), (10, 0.047883457582415009, 0.71637343600702619), (20, 0.22139411568654901, 0.09791091226379324), (30, 0.14730874683266465, 0.22023091834315309), (60, 0.34974245215891181, 0.046025289394630339), (90, 0.091583640560575025, 0.73586946686247456)]	['+']	idnr	idnk	idnr	62.0	idnk	62.0	idnr	idnk	11	4	1	1	29	0.5026948050618361	0.5946173254835997
15	(15, 15)	15.0	15.0		('gntr', 'idnk')	True	1845.0	('gntr', 'idnk')	10.0	[(0, 0.31618556444539003, 0.00024759907085881094), (10, 0.54584277682327143, 6.4622185789790955e-06), (20, 0.37975934886264134, 0.0035727607289444407), (30, 0.21922575593178287, 0.066231350566646988), (60, -0.54300004381733036, 0.0010938993822966199), (90, -0.20696021242444859, 0.44185046834006192)]	['-']	gntr	idnk	gntr	62.0	idnk	62.0	gntr	idnk	11	4	1	1	29	0.5026948050618361	0.5946173254835997
16	(16, 16)	16.0	16.0		('gntr', 'phob')	False												gntr	phob	11	4	1	1	29	0.5026948050618361	0.5946173254835997
17	(17, 17)	17.0	17.0		('kdgr', 'gntu')	False												kdgr	gntu	11	4	1	1	29	0.5026948050618361	0.5946173254835997
18	(18, 18)	18.0	18.0		('kdgr', 'idnt')	False												kdgr	idnt	11	4	1	1	29	0.5026948050618361	0.5946173254835997
19	(19, 19)	19.0	19.0		('idnr', 'gntt')	False												idnr	gntt	11	4	1	1	29	0.5026948050618361	0.5946173254835997
20	(20, 20)	20.0	20.0		('gntr', 'idnt')	True	1847.0	('gntr', 'idnt')		[(0, 0.10430292536966494, 0.23761276715212024), (10, 0.4888946622642848, 7.3849618925464581e-05), (20, 0.29631096929546846, 0.025217228437980722), (30, -0.029260106579808261, 0.80860534449810628), (60, -0.25001245741693312, 0.1605471006368967), (90, -0.58528896079383086, 0.017226507719302592)]	['-']	gntr	idnt	gntr	62.0	idnt	62.0	gntr	idnt	11	4	1	1	29	0.5026948050618361	0.5946173254835997
21	(21, 21)	21.0	21.0		('idnr', 'phob')	False												idnr	phob	11	4	1	1	29	0.5026948050618361	0.5946173254835997
22	(22, 22)	22.0	22.0		('phob', 'idno')	False												phob	idno	11	4	1	1	29	0.5026948050618361	0.5946173254835997
23	(23, 23)	23.0	23.0		('idnr', 'kdgr')	False												idnr	kdgr	11	4	1	1	29	0.5026948050618361	0.5946173254835997
24	(24, 24)	24.0	24.0		('gntr', 'edd')	True	1839.0	('gntr', 'edd')		[(0, 0.26994234821085289, 0.001896614002726008), (10, 0.25242061975133762, 0.051685218950672837), (20, 0.11683726499320163, 0.38674844026264732), (30, 0.1112959427257498, 0.35547308004767231), (60, -0.24029763071514265, 0.17797599023598987), (90, 0.060971017818857921, 0.82251735849300689)]	['-']	gntr	edd	gntr	62.0	edd	62.0	gntr	edd	11	4	1	1	29	0.5026948050618361	0.5946173254835997
25	(25, 25)	25.0	25.0		('idnr', 'gntu')	True	1878.0	('idnr', 'gntu')		[(0, 0.1132405705605305, 0.19956157629585261), (10, 0.1933249768999315, 0.13887605530023281), (20, 0.29399472107317209, 0.026436155387037842), (30, 0.051821667803225842, 0.66778128070220255), (60, 0.093019369742585539, 0.60664360961848007), (90, -0.16510866952312694, 0.54114701246600516)]	['-']	idnr	gntu	idnr	62.0	gntu	62.0	idnr	gntu	11	4	1	1	29	0.5026948050618361	0.5946173254835997
27	(27, 27)	27.0	27.0		('gntr', 'gntu')	True	1842.0	('gntr', 'gntu')	10.0	[(0, 0.21899803841588344, 0.012303731791487549), (10, 0.58528134360362138, 9.0359174576179659e-07), (20, 0.47677259186692833, 0.00017727484643620276), (30, 0.18849139600678935, 0.11543842402598699), (60, -0.24184826096911616, 0.17510792012493739), (90, -0.70512550608441671, 0.0022815341407513767)]	['-']	gntr	gntu	gntr	62.0	gntu	62.0	gntr	gntu	11	4	1	1	29	0.5026948050618361	0.5946173254835997
28	(28, 28)	28.0	28.0		('idnr', 'edd')	False												idnr	edd	11	4	1	1	29	0.5026948050618361	0.5946173254835997
29	(29, 29)	29.0	29.0		('idnr', 'idnt')	True	1882.0	('idnr', 'idnt')	0.0	[(0, 0.37462251519601492, 1.1277996030004121e-05), (10, 0.047014383977413636, 0.7213100552909304), (20, 0.063931149743672061, 0.63659844328476733), (30, 0.21282381690362406, 0.074760697922536215), (60, 0.51730220275201655, 0.0020503085348958306), (90, 0.51963703858176891, 0.039111262844066887)]	['+']	idnr	idnt	idnr	62.0	idnt	62.0	idnr	idnt	11	4	1	1	29	0.5026948050618361	0.5946173254835997
30	(30, 30)	30.0	30.0		('gntr', 'idno')	True	1846.0	('gntr', 'idno')	10.0	[(0, 0.27399302796216624, 0.001608165299715786), (10, 0.64906067720610117, 2.0333577227917726e-08), (20, 0.4725719028123842, 0.00020582478540108218), (30, 0.25529499959771712, 0.031657058105496801), (60, 0.28945490079760489, 0.10228638929481733), (90, 0.054875408970366239, 0.84003627889275589)]	['-']	gntr	idno	gntr	62.0	idno	62.0	gntr	idno	11	4	1	1	29	0.5026948050618361	0.5946173254835997
31	(31, 31)	31.0	31.0		('phob', 'edd')	False												phob	edd	11	4	1	1	29	0.5026948050618361	0.5946173254835997
32	(32, 32)	32.0	32.0		('idnr', 'idno')	True	1881.0	('idnr', 'idno')		[(0, 0.038198983862164339, 0.66611467630536936), (10, 0.13504000186789147, 0.30360523911697901), (20, 0.27461692106158453, 0.038705091709217473), (30, 0.27004774640676027, 0.022752399912497036), (60, -0.17862029210846223, 0.31995085146713925), (90, -0.1573750016134336, 0.56051068479868427)]	['+']	idnr	idno	idnr	62.0	idno	62.0	idnr	idno	11	4	1	1	29	0.5026948050618361	0.5946173254835997
33	(33, 33)	33.0	33.0		('phob', 'gntr')	False												phob	gntr	11	4	1	1	29	0.5026948050618361	0.5946173254835997
34	(34, 34)	34.0	34.0		('crp', 'gntr')	False												crp	gntr	11	4	1	1	29	0.5026948050618361	0.5946173254835997
35	(35, 35)	35.0	35.0		('kdgr', 'gntt')	False												kdgr	gntt	11	4	1	1	29	0.5026948050618361	0.5946173254835997
36	(36, 36)	36.0	36.0		('kdgr', 'gntk')	False												kdgr	gntk	11	4	1	1	29	0.5026948050618361	0.5946173254835997
37	(37, 37)	37.0	37.0		('idnr', 'gntk')	True	1877.0	('idnr', 'gntk')		[(0, 0.17705042867208795, 0.043890210503357036), (10, 0.065337615109545791, 0.61990348947783003), (20, -0.038842137223093876, 0.77421715634872079), (30, -0.0011799730251483478, 0.99220786517985282), (60, 0.11081764897072566, 0.53924940730123416), (90, 0.02009834836175305, 0.94110682680074564)]	['-']	idnr	gntk	idnr	62.0	gntk	62.0	idnr	gntk	11	4	1	1	29	0.5026948050618361	0.5946173254835997
38	(38, 38)	38.0	38.0		('gntr', 'gntk')	True	1840.0	('gntr', 'gntk')	0.0	[(0, 0.44072466581726155, 1.5404081546438051e-07), (10, 0.49469100365462243, 5.8761158548401074e-05), (20, 0.32609619200809387, 0.013304710194753922), (30, -0.097641765167647776, 0.41789493346621254), (60, -0.16315880529460733, 0.36428177141809326), (90, -0.1503665908228721, 0.57831108839224499)]	['-']	gntr	gntk	gntr	62.0	gntk	62.0	gntr	gntk	11	4	1	1	29	0.5026948050618361	0.5946173254835997
39	(39, 39)	39.0	39.0		('phob', 'kdgr')	False												phob	kdgr	11	4	1	1	29	0.5026948050618361	0.5946173254835997
40	(40, 40)	40.0	40.0		('crp', 'eda')	False												crp	eda	11	4	1	1	29	0.5026948050618361	0.5946173254835997
41	(41, 41)	41.0	41.0		('phob', 'idnd')	False												phob	idnd	11	4	1	1	29	0.5026948050618361	0.5946173254835997
42	(42, 42)	42.0	42.0		('phob', 'gntk')	False												phob	gntk	11	4	1	1	29	0.5026948050618361	0.5946173254835997
44	(44, 44)	44.0	44.0		('kdgr', 'phob')	False												kdgr	phob	11	4	1	1	29	0.5026948050618361	0.5946173254835997
45	(45, 45)	45.0	45.0		('phob', 'crp')	False												phob	crp	11	4	1	1	29	0.5026948050618361	0.5946173254835997
46	(46, 46)	46.0	46.0		('idnr', 'gntr')	False												idnr	gntr	11	4	1	1	29	0.5026948050618361	0.5946173254835997
47	(47, 47)	47.0	47.0		('crp', 'edd')	False												crp	edd	11	4	1	1	29	0.5026948050618361	0.5946173254835997
49	(49, 49)	49.0	49.0		('kdgr', 'crp')	False												kdgr	crp	11	4	1	1	29	0.5026948050618361	0.5946173254835997
50	(50, 50)	50.0	50.0		('phob', 'gntu')	False												phob	gntu	11	4	1	1	29	0.5026948050618361	0.5946173254835997
51	(51, 51)	51.0	51.0		('idnr', 'crp')	False												idnr	crp	11	4	1	1	29	0.5026948050618361	0.5946173254835997
52	(52, 52)	52.0	52.0		('gntr', 'kdgr')	False												gntr	kdgr	11	4	1	1	29	0.5026948050618361	0.5946173254835997
53	(53, 53)	53.0	53.0		('crp', 'kdgr')	False												crp	kdgr	11	4	1	1	29	0.5026948050618361	0.5946173254835997
54	(54, 54)	54.0	54.0		('gntr', 'idnd')	True	1844.0	('gntr', 'idnd')	10.0	[(0, 0.22231435535129296, 0.011016051926755461), (10, 0.65689095783377016, 1.199057555014935e-08), (20, 0.42270933365645352, 0.0010540157356587077), (30, 0.19738194488169164, 0.098958398747372264), (60, 0.030832003876064076, 0.86475271093439621), (90, -0.34469070291124848, 0.19106777234309485)]	['-']	gntr	idnd	gntr	62.0	idnd	62.0	gntr	idnd	11	4	1	1	29	0.5026948050618361	0.5946173254835997
55	(55, 55)	55.0	55.0		('phob', 'gntt')	False												phob	gntt	11	4	1	1	29	0.5026948050618361	0.5946173254835997
56	(56, 56)	56.0	56.0		('kdgr', 'edd')	True	1912.0	('kdgr', 'edd')		[(0, -0.16406026868423637, 0.06215796970135283), (10, -0.32461022102083037, 0.01139139306085849), (20, -0.36025506598931623, 0.0059105977942470684), (30, -0.44795240605704195, 8.9582146538630172e-05), (60, -0.4915718851697114, 0.0036692635884813477), (90, -0.59498316723548172, 0.015047054361315051)]	['-']	kdgr	edd	kdgr	62.0	edd	62.0	kdgr	edd	11	4	1	1	29	0.5026948050618361	0.5946173254835997
57	(57, 57)	57.0	57.0		('crp', 'phob')	False												crp	phob	11	4	1	1	29	0.5026948050618361	0.5946173254835997
58	(58, 58)	58.0	58.0		('kdgr', 'gntr')	False												kdgr	gntr	11	4	1	1	29	0.5026948050618361	0.5946173254835997
59	(59, 59)	59.0	59.0		('phob', 'gntx')	False												phob	gntx	11	4	1	1	29	0.5026948050618361	0.5946173254835997
60	(60, 60)	60.0	60.0		('gntr', 'gntx')	True	1843.0	('gntr', 'gntx')		[(0, 0.19763889287663999, 0.024199503032910744), (10, 0.1353704277220317, 0.30241261243198464), (20, 0.098884719406821933, 0.46427850784459801), (30, -0.17406312338127325, 0.14656933669391753), (60, -0.1467830239771199, 0.41500326031935464), (90, 0.012860337072234935, 0.96229802642433437)]	['-']	gntr	gntx	gntr	62.0	gntx	62.0	gntr	gntx	11	4	1	1	29	0.5026948050618361	0.5946173254835997
61	(61, 61)	61.0	61.0		('gntr', 'gntt')	True	1841.0	('gntr', 'gntt')		[(0, 0.09394166339026086, 0.28773302271579537), (10, 0.34574501972832333, 0.0068142226441510884), (20, 0.24265912588361901, 0.06895155678758752), (30, -0.18202014490144097, 0.12870522441941634), (60, 0.036189124323886088, 0.84152746137919776), (90, -0.2088471276792648, 0.43760555196207551)]	['-']	gntr	gntt	gntr	62.0	gntt	62.0	gntr	gntt	11	4	1	1	29	0.5026948050618361	0.5946173254835997
63	(63, 63)	63.0	63.0		('phob', 'idnk')	False												phob	idnk	11	4	1	1	29	0.5026948050618361	0.5946173254835997
64	(64, 64)	64.0	64.0		('phob', 'idnr')	False												phob	idnr	11	4	1	1	29	0.5026948050618361	0.5946173254835997
65	(65, 65)	65.0	65.0		('gntr', 'idnr')	True	130.0	('gntr', 'idnr')		[(0, -0.1776581307888796, 0.043159154239799012), (10, -0.059015078387530659, 0.65422291715503789), (20, -0.14698667832075366, 0.27523820171446473), (30, -0.10664887381578123, 0.37603969786382629), (60, -0.20777859174148774, 0.24593041386512382), (90, -0.2527593501139157, 0.34492174928651209)]	['-']	gntr	idnr	gntr	62.0	idnr	62.0	gntr	idnr	11	4	1	1	29	0.5026948050618361	0.5946173254835997
67	(67, 67)	67.0	67.0		('gntr', 'crp')	False												gntr	crp	11	4	1	1	29	0.5026948050618361	0.5946173254835997
68	(68, 68)	68.0	68.0		('phob', 'idnt')	False												phob	idnt	11	4	1	1	29	0.5026948050618361	0.5946173254835997
69	(69, 69)	69.0	69.0		('idnr', 'gntx')	False												idnr	gntx	11	4	1	1	29	0.5026948050618361	0.5946173254835997
0	(0, 0)	0.0	0.0		('kdgr', 'idno')	False												kdgr	idno	11	4	1	1	29	0.45444247530335574	0.5828427249789739
2	(2, 2)	2.0	2.0		('kdgr', 'idnt')	False												kdgr	idnt	11	4	1	1	29	0.45444247530335574	0.5828427249789739
3	(3, 3)	3.0	3.0		('kdgr', 'idnd')	False												kdgr	idnd	11	4	1	1	29	0.45444247530335574	0.5828427249789739
5	(5, 5)	5.0	5.0		('kdgr', 'idnr')	False												kdgr	idnr	11	4	1	1	29	0.45444247530335574	0.5828427249789739
6	(6, 6)	6.0	6.0		('gntr', 'edd')	True	1839.0	('gntr', 'edd')		[(0, 0.26994234821085289, 0.001896614002726008), (10, 0.25242061975133762, 0.051685218950672837), (20, 0.11683726499320163, 0.38674844026264732), (30, 0.1112959427257498, 0.35547308004767231), (60, -0.24029763071514265, 0.17797599023598987), (90, 0.060971017818857921, 0.82251735849300689)]	['-']	gntr	edd	gntr	62.0	edd	62.0	gntr	edd	11	4	1	1	29	0.45444247530335574	0.5828427249789739
7	(7, 7)	7.0	7.0		('idnr', 'kdgr')	False												idnr	kdgr	11	4	1	1	29	0.45444247530335574	0.5828427249789739
8	(8, 8)	8.0	8.0		('idnr', 'edd')	False												idnr	edd	11	4	1	1	29	0.45444247530335574	0.5828427249789739
9	(9, 9)	9.0	9.0		('kdgr', 'eda')	True	1911.0	('kdgr', 'eda')		[(0, 0.34938051689491273, 4.6166014996399425e-05), (10, 0.19422699921987169, 0.13700709393835409), (20, 0.076771499244633334, 0.5702999506246389), (30, 0.10044136224971489, 0.40460675361311493), (60, -0.18460377586744542, 0.30373772575689117), (90, -0.31157878898426566, 0.24009537171355003)]	['-']	kdgr	eda	kdgr	62.0	eda	62.0	kdgr	eda	11	4	1	1	29	0.45444247530335574	0.5828427249789739
10	(10, 10)	10.0	10.0		('kdgr', 'idnk')	False												kdgr	idnk	11	4	1	1	29	0.45444247530335574	0.5828427249789739
13	(13, 13)	13.0	13.0		('gntr', 'idno')	True	1846.0	('gntr', 'idno')	10.0	[(0, 0.27399302796216624, 0.001608165299715786), (10, 0.64906067720610117, 2.0333577227917726e-08), (20, 0.4725719028123842, 0.00020582478540108218), (30, 0.25529499959771712, 0.031657058105496801), (60, 0.28945490079760489, 0.10228638929481733), (90, 0.054875408970366239, 0.84003627889275589)]	['-']	gntr	idno	gntr	62.0	idno	62.0	gntr	idno	11	4	1	1	29	0.45444247530335574	0.5828427249789739
14	(14, 14)	14.0	14.0		('crp', 'gntr')	False												crp	gntr	11	4	1	1	29	0.45444247530335574	0.5828427249789739
15	(15, 15)	15.0	15.0		('idnr', 'idno')	True	1881.0	('idnr', 'idno')		[(0, 0.038198983862164339, 0.66611467630536936), (10, 0.13504000186789147, 0.30360523911697901), (20, 0.27461692106158453, 0.038705091709217473), (30, 0.27004774640676027, 0.022752399912497036), (60, -0.17862029210846223, 0.31995085146713925), (90, -0.1573750016134336, 0.56051068479868427)]	['+']	idnr	idno	idnr	62.0	idno	62.0	idnr	idno	11	4	1	1	29	0.45444247530335574	0.5828427249789739
16	(16, 16)	16.0	16.0		('gntr', 'idnk')	True	1845.0	('gntr', 'idnk')	10.0	[(0, 0.31618556444539003, 0.00024759907085881094), (10, 0.54584277682327143, 6.4622185789790955e-06), (20, 0.37975934886264134, 0.0035727607289444407), (30, 0.21922575593178287, 0.066231350566646988), (60, -0.54300004381733036, 0.0010938993822966199), (90, -0.20696021242444859, 0.44185046834006192)]	['-']	gntr	idnk	gntr	62.0	idnk	62.0	gntr	idnk	11	4	1	1	29	0.45444247530335574	0.5828427249789739
17	(17, 17)	17.0	17.0		('gntr', 'idnt')	True	1847.0	('gntr', 'idnt')		[(0, 0.10430292536966494, 0.23761276715212024), (10, 0.4888946622642848, 7.3849618925464581e-05), (20, 0.29631096929546846, 0.025217228437980722), (30, -0.029260106579808261, 0.80860534449810628), (60, -0.25001245741693312, 0.1605471006368967), (90, -0.58528896079383086, 0.017226507719302592)]	['-']	gntr	idnt	gntr	62.0	idnt	62.0	gntr	idnt	11	4	1	1	29	0.45444247530335574	0.5828427249789739
18	(18, 18)	18.0	18.0		('phob', 'gntr')	False												phob	gntr	11	4	1	1	29	0.45444247530335574	0.5828427249789739
19	(19, 19)	19.0	19.0		('idnr', 'eda')	False												idnr	eda	11	4	1	1	29	0.45444247530335574	0.5828427249789739
20	(20, 20)	20.0	20.0		('kdgr', 'gntx')	False												kdgr	gntx	11	4	1	1	29	0.45444247530335574	0.5828427249789739
21	(21, 21)	21.0	21.0		('idnr', 'gntu')	True	1878.0	('idnr', 'gntu')		[(0, 0.1132405705605305, 0.19956157629585261), (10, 0.1933249768999315, 0.13887605530023281), (20, 0.29399472107317209, 0.026436155387037842), (30, 0.051821667803225842, 0.66778128070220255), (60, 0.093019369742585539, 0.60664360961848007), (90, -0.16510866952312694, 0.54114701246600516)]	['-']	idnr	gntu	idnr	62.0	gntu	62.0	idnr	gntu	11	4	1	1	29	0.45444247530335574	0.5828427249789739
